Feed,Columns,Rule,Target,Value,Action,EffectiveDate,ExpirationDate
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,29|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EXCHANGE_TRADED_COMMODITY_FUTURES_OPTION|COMMODITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,29|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_COMMODITY_OPTION|COMMODITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,32|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,FRA|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,33|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_EQUITY_OPTION|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,34|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_EQUITY_OPTION|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,35|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_EQUITY_OPTION|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,36|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,SINGLE_CURRENCY_INTEREST_RATE_SWAP|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,37|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_EQUITY_OPTION|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,39|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,COMMODITY_FUTURES|COMMODITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,40|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EQUITY_FUTURES|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,41|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,CURRENCY_FUTURES|CURRENCY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,43|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,INTEREST_RATE_FUTURES|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,45|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EXCHANGE_TRADED_COMMODITY_FUTURES_OPTION|COMMODITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,46|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EXCHANGE_TRADED_EQUITY_OPTION|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,47|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EXCHANGE_TRADED_CURRENCY_FUTURES_OPTION|CURRENCY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,49|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EXCHANGE_TRADED_INTEREST_RATE_FUTURES_OPTION|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,50|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,FOREIGN_EXCHANGE_FORWARD_CONTRACT|CURRENCY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,55|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EXCHANGE_TRADED_EQUITY_OPTION|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,64|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,BOND_FUTURES|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,65|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,BOND_FUTURES|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,66|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EXCHANGE_TRADED_INTEREST_RATE_FUTURES_OPTION|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,67|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EXCHANGE_TRADED_BOND_FUTURES_OPTION|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,69|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,TOTAL_RETURN_SWAP|CREDIT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,70|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,TOTAL_RETURN_SWAP|CREDIT,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,71|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,BOND_FORWARD_GFI_CM|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,72|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,BOND_FORWARD_GFI_CM|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,74|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,BOND_FORWARD_GFI_CM|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,75|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,BOND_FORWARD_GFI_CM|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,10;11|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_INTEREST_RATE_OPTION|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,10;13|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,SINGLE_CURRENCY_INTEREST_RATE_SWAP|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,11;13|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,SINGLE_CURRENCY_INTEREST_RATE_SWAP|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,12;13|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,SINGLE_CURRENCY_INTEREST_RATE_SWAP|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,24;70|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EQUITY_SWAP|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,33;34|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_EQUITY_OPTION|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,53|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_EQUITY_OPTION|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,56|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,ETD_COMMODITY_SWAPTION|COMMODITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,33;34;55|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_EQUITY_OPTION|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,33;55|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_EQUITY_OPTION|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,34;55|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_EQUITY_OPTION|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,52|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,INTEREST_RATE_SWAPTION|INTEREST_RATE,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,53|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_EQUITY_OPTION|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,55|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,OTC_EQUITY_OPTION|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,58|OTCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EQUITY_SWAP|EQUITY,Override,,
saccr_exposure_file_rule_based_overrides,PRODUCT_ID|OSFI_EXPOSURE_TYPE,26|EXCDRV,PRODUCT_SUB_TYPE_CODE|PRODUCT_GROUP,EXCHANGE_TRADED_EQUITY_OPTION|EQUITY,Override,,
